*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Program Files (x86)\MDK\core\ARM\ARMCC\Bin'
Rebuild target 'TFTLCD'
assembling startup_stm32f429xx.s...
compiling main.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_cortex.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_i2s_ex.c...
compiling stm32f4xx_hal_i2s.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal_i2c.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_ll_gpio.c...
compiling stm32f4xx_hal_sai_ex.c...
compiling stm32f4xx_ll_spi.c...
compiling stm32f4xx_hal_sram.c...
compiling stm32f4xx_hal_sdram.c...
compiling stm32f4xx_hal_sai.c...
compiling stm32f4xx_hal_sd.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_ll_fmc.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling sys.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_ll_sdmmc.c...
compiling delay.c...
compiling usart.c...
compiling stm32f4xx_hal_tim.c...
compiling adc.c...
compiling 24cxx.c...
compiling ap3216c.c...
compiling es8388.c...
compiling myiic.c...
compiling key.c...
compiling led.c...
compiling norflash.c...
compiling remote.c...
compiling lcd.c...
compiling pcf8574.c...
compiling sai.c...
compiling sdio_sdcard.c...
compiling spi.c...
compiling bsp_key.c...
compiling bsp_led.c...
compiling sh3001.c...
compiling st480mc.c...
compiling sdram.c...
compiling imu.c...
compiling bsp_lcd.c...
compiling app_test.c...
linking...
Program Size: Code=37528 RO-data=13016 RW-data=56 ZI-data=2952  
FromELF: creating hex file...
"..\Output\atk_f429.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:06
